id,year,sender,target,rt_censor,eco,multi,intensity,maingoals1,maingoals2,maingoals3,maingoals4,measures1,measures2,measures3,measures4,measures5,measures6,democ
84,1995,US,Nicaragua,0,1,0,3,PC, TR, DM,,AS,,,,,,yes
85,1996,EU,Niger,0,1,1,3,DM,,,,AS,,,,,,yes
85,1997,EU,Niger,0,1,1,3,DM,,,,AS,,,,,,yes
85,1998,EU,Niger,0,1,1,3,DM,,,,AS,,,,,,yes
85,1999,EU,Niger,0,1,1,3,DM,,,,AS,,,,,,yes
86,1996,US,Niger,0,1,1,4,DM,,,,AS, IM, FS,,,,yes
86,1997,US,Niger,0,1,1,4,DM,,,,AS, IM, FS,,,,yes
86,1998,US,Niger,0,1,1,4,DM,,,,AS, IM, FS,,,,yes
86,1999,US,Niger,0,1,1,4,DM,,,,AS, IM, FS,,,,yes
86,2000,US,Niger,0,1,1,4,DM,,,,AS, IM, FS,,,,yes
87,2009,US,Niger,0,1,0,3,DM,,,,VB, AS,,,,,yes
87,2010,US,Niger,0,1,0,3,DM,,,,VB, AS,,,,,yes
87,2011,US,Niger,0,1,0,3,DM,,,,VB, AS,,,,,yes
88,1993,US,Nigeria,0,1,1,4,DM,,,,IM, AS, DS, FB, VB,,yes
88,1994,US,Nigeria,0,1,1,4,DM,,,,IM, AS, DS, FB, VB,,yes
88,1995,US,Nigeria,0,1,1,4,DM,,,,IM, AS, DS, FB, VB,,yes
88,1996,US,Nigeria,0,1,1,4,DM,,,,IM, AS, DS, FB, VB,,yes
88,1997,US,Nigeria,0,1,1,4,DM,,,,IM, AS, DS, FB, VB,,yes
88,1998,US,Nigeria,0,1,1,4,DM,,,,IM, AS, DS, FB, VB,,yes
89,1993,EU,Nigeria,0,1,1,3,DM, HR,,,AS, AE, DS, VB,,,yes
89,1994,EU,Nigeria,0,1,1,3,DM, HR,,,AS, AE, DS, VB,,,yes
89,1995,EU,Nigeria,0,1,1,3,DM, HR,,,AS, AE, DS, VB,,,yes
89,1996,EU,Nigeria,0,1,1,3,DM, HR,,,AS, AE, DS, VB,,,yes
89,1997,EU,Nigeria,0,1,1,3,DM, HR,,,AS, AE, DS, VB,,,yes
89,1998,EU,Nigeria,0,1,1,3,DM, HR,,,AS, AE, DS, VB,,,yes
89,1999,EU,Nigeria,0,1,1,3,DM, HR,,,AS, AE, DS, VB,,,yes
90,1950,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1951,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1952,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1953,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1954,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1955,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1956,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1957,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1958,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1959,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1960,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1961,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1962,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1963,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1964,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1965,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1966,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1967,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1968,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1969,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1970,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1971,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1972,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1973,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1974,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1975,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1976,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1977,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1978,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1979,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1980,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1981,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1982,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1983,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1984,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1985,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1986,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1987,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1988,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1989,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1990,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1991,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1992,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1993,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1994,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1995,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1996,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1997,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1998,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,1999,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,2000,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,2001,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,2002,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,2003,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,2004,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,2005,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,2006,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,2007,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,2008,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,2009,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
90,2010,US,North Korea,1,1,0,5,DM,,,,CT,,,,,,yes
91,1993,US,North Korea,1,1,0,3,NW,,,,AS,,,,,,no
91,1994,US,North Korea,1,1,0,3,NW,,,,AS,,,,,,no
91,1995,US,North Korea,1,1,0,3,NW,,,,AS,,,,,,no
91,1996,US,North Korea,1,1,0,3,NW,,,,AS,,,,,,no
91,1997,US,North Korea,1,1,0,3,NW,,,,AS,,,,,,no
91,1998,US,North Korea,1,1,0,3,NW,,,,AS,,,,,,no
91,1999,US,North Korea,1,1,0,3,NW,,,,AS,,,,,,no
91,2000,US,North Korea,1,1,0,3,NW,,,,AS,,,,,,no
91,2001,US,North Korea,1,1,0,3,NW,,,,AS,,,,,,no
91,2002,US,North Korea,1,1,0,3,NW,,,,AS,,,,,,no
91,2003,US,North Korea,1,1,0,3,NW,,,,AS,,,,,,no
91,2004,US,North Korea,1,1,0,3,NW,,,,AS,,,,,,no
91,2005,US,North Korea,1,1,0,3,NW,,,,AS,,,,,,no
91,2006,US,North Korea,1,1,0,3,NW,,,,AS,,,,,,no
91,2007,US,North Korea,1,1,0,3,NW,,,,AS,,,,,,no
91,2008,US,North Korea,1,1,0,3,NW,,,,AS,,,,,,no
91,2009,US,North Korea,1,1,0,3,NW,,,,AS,,,,,,no
91,2010,US,North Korea,1,1,0,3,NW,,,,AS,,,,,,no
92,2006,UN,North Korea,1,1,2,4,NW,,,,FS, VB, AE, CE,,,no
92,2007,UN,North Korea,1,1,2,4,NW,,,,FS, VB, AE, CE,,,no
92,2008,UN,North Korea,1,1,2,4,NW,,,,FS, VB, AE, CE,,,no
92,2009,UN,North Korea,1,1,2,4,NW,,,,FS, VB, AE, CE,,,no
92,2010,UN,North Korea,1,1,2,4,NW,,,,FS, VB, AE, CE,,,no
93,1999,US,Pakistan,0,1,0,3,DM,,,,AS,,,,,,yes
93,2000,US,Pakistan,0,1,0,3,DM,,,,AS,,,,,,yes
93,2001,US,Pakistan,0,1,0,3,DM,,,,AS,,,,,,yes
94,1991,US,Peru,0,1,0,3,DM, HR,,,AS, IM,,,,,yes
94,1992,US,Peru,0,1,0,3,DM, HR,,,AS, IM,,,,,yes
94,1993,US,Peru,0,1,0,3,DM, HR,,,AS, IM,,,,,yes
94,1994,US,Peru,0,1,0,3,DM, HR,,,AS, IM,,,,,yes
94,1995,US,Peru,0,1,0,3,DM, HR,,,AS, IM,,,,,yes
95,1995,US,Peru,0,0,0,2,PC,,,,IM,,,,,,no
95,1996,US,Peru,0,0,0,2,PC,,,,IM,,,,,,no
95,1997,US,Peru,0,0,0,2,PC,,,,IM,,,,,,no
95,1998,US,Peru,0,0,0,2,PC,,,,IM,,,,,,no
96,2000,EU,Peru,0,1,0,3,DM,,,,AS,,,,,,yes
96,2001,EU,Peru,0,1,0,3,DM,,,,AS,,,,,,yes
97,1991,US,Russia,0,1,1,4,DM,,,,AS, FS,,,,,yes
98,1991,EU,Russia,0,1,1,3,DM,,,,AS,,,,,,yes
99,1994,EU,Rwanda,0,1,2,3,HR,,,,AS,,,,,,no
99,1995,EU,Rwanda,0,1,2,3,HR,,,,AS,,,,,,no
100,1994,UN,Rwanda,0,1,2,2,PC,,,,AE,,,,,,no
100,1995,UN,Rwanda,0,1,2,2,PC,,,,AE,,,,,,no
101,1989,US,Somalia,1,1,0,3,PC, TR,,,AS, IM,,,,,no
101,1990,US,Somalia,1,1,0,3,PC, TR,,,AS, IM,,,,,no
101,1991,US,Somalia,1,1,0,3,PC, TR,,,AS, IM,,,,,no
101,1992,US,Somalia,1,1,0,3,PC, TR,,,AS, IM,,,,,no
101,1993,US,Somalia,1,1,0,3,PC, TR,,,AS, IM,,,,,no
101,1994,US,Somalia,1,1,0,3,PC, TR,,,AS, IM,,,,,no
101,1995,US,Somalia,1,1,0,3,PC, TR,,,AS, IM,,,,,no
101,1996,US,Somalia,1,1,0,3,PC, TR,,,AS, IM,,,,,no
101,1997,US,Somalia,1,1,0,3,PC, TR,,,AS, IM,,,,,no
101,1998,US,Somalia,1,1,0,3,PC, TR,,,AS, IM,,,,,no
101,1999,US,Somalia,1,1,0,3,PC, TR,,,AS, IM,,,,,no
101,2000,US,Somalia,1,1,0,3,PC, TR,,,AS, IM,,,,,no
101,2001,US,Somalia,1,1,0,3,PC, TR,,,AS, IM,,,,,no
101,2002,US,Somalia,1,1,0,3,PC, TR,,,AS, IM,,,,,no
101,2003,US,Somalia,1,1,0,3,PC, TR,,,AS, IM,,,,,no
101,2004,US,Somalia,1,1,0,3,PC, TR,,,AS, IM,,,,,no
101,2005,US,Somalia,1,1,0,3,PC, TR,,,AS, IM,,,,,no
101,2006,US,Somalia,1,1,0,3,PC, TR,,,AS, IM,,,,,no
101,2007,US,Somalia,1,1,0,3,PC, TR,,,AS, IM,,,,,no
101,2008,US,Somalia,1,1,0,3,PC, TR,,,AS, IM,,,,,no
101,2009,US,Somalia,1,1,0,3,PC, TR,,,AS, IM,,,,,no
101,2010,US,Somalia,1,1,0,3,PC, TR,,,AS, IM,,,,,no
102,2008,US,Sri Lanka,1,1,0,2,TR,,,,AE,,,,,,no
102,2009,US,Sri Lanka,1,1,0,2,TR,,,,AE,,,,,,no
102,2010,US,Sri Lanka,1,1,0,2,TR,,,,AE,,,,,,no
103,1993,US,Sudan,1,1,2,4,TR,,,,AS, DS, FS, CE,,,no
103,1994,US,Sudan,1,1,2,4,TR,,,,AS, DS, FS, CE,,,no
103,1995,US,Sudan,1,1,2,4,TR,,,,AS, DS, FS, CE,,,no
103,1996,US,Sudan,1,1,2,4,TR,,,,AS, DS, FS, CE,,,no
103,1997,US,Sudan,1,1,2,4,TR,,,,AS, DS, FS, CE,,,no
103,1998,US,Sudan,1,1,2,4,TR,,,,AS, DS, FS, CE,,,no
103,1999,US,Sudan,1,1,2,4,TR,,,,AS, DS, FS, CE,,,no
103,2000,US,Sudan,1,1,2,4,TR,,,,AS, DS, FS, CE,,,no
103,2001,US,Sudan,1,1,2,4,TR,,,,AS, DS, FS, CE,,,no
103,2002,US,Sudan,1,1,2,4,TR,,,,AS, DS, FS, CE,,,no
103,2003,US,Sudan,1,1,2,4,TR,,,,AS, DS, FS, CE,,,no
103,2004,US,Sudan,1,1,2,4,TR,,,,AS, DS, FS, CE,,,no
103,2005,US,Sudan,1,1,2,4,TR,,,,AS, DS, FS, CE,,,no
103,2006,US,Sudan,1,1,2,4,TR,,,,AS, DS, FS, CE,,,no
103,2007,US,Sudan,1,1,2,4,TR,,,,AS, DS, FS, CE,,,no
103,2008,US,Sudan,1,1,2,4,TR,,,,AS, DS, FS, CE,,,no
103,2009,US,Sudan,1,1,2,4,TR,,,,AS, DS, FS, CE,,,no
103,2010,US,Sudan,1,1,2,4,TR,,,,AS, DS, FS, CE,,,no
104,1994,EU,Sudan,1,1,2,3,PC,,,,AE, AS,,,,,no
104,1995,EU,Sudan,1,1,2,3,PC,,,,AE, AS,,,,,no
104,1996,EU,Sudan,1,1,2,3,PC,,,,AE, AS,,,,,no
104,1997,EU,Sudan,1,1,2,3,PC,,,,AE, AS,,,,,no
104,1998,EU,Sudan,1,1,2,3,PC,,,,AE, AS,,,,,no
104,1999,EU,Sudan,1,1,2,3,PC,,,,AE, AS,,,,,no
104,2000,EU,Sudan,1,1,2,3,PC,,,,AE, AS,,,,,no
104,2001,EU,Sudan,1,1,2,3,PC,,,,AE, AS,,,,,no
104,2002,EU,Sudan,1,1,2,3,PC,,,,AE, AS,,,,,no
104,2003,EU,Sudan,1,1,2,3,PC,,,,AE, AS,,,,,no
104,2004,EU,Sudan,1,1,2,3,PC,,,,AE, AS,,,,,no
104,2005,EU,Sudan,1,1,2,3,PC,,,,AE, AS,,,,,no
104,2006,EU,Sudan,1,1,2,3,PC,,,,AE, AS,,,,,no
104,2007,EU,Sudan,1,1,2,3,PC,,,,AE, AS,,,,,no
104,2008,EU,Sudan,1,1,2,3,PC,,,,AE, AS,,,,,no
104,2009,EU,Sudan,1,1,2,3,PC,,,,AE, AS,,,,,no
104,2010,EU,Sudan,1,1,2,3,PC,,,,AE, AS,,,,,no
105,1996,UN,Sudan,1,1,2,2,TR,,,,VB, DS, AE,,,,no
105,1997,UN,Sudan,1,1,2,2,TR,,,,VB, DS, AE,,,,no
105,1998,UN,Sudan,1,1,2,2,TR,,,,VB, DS, AE,,,,no
105,1999,UN,Sudan,1,1,2,2,TR,,,,VB, DS, AE,,,,no
105,2000,UN,Sudan,1,1,2,2,TR,,,,VB, DS, AE,,,,no
105,2001,UN,Sudan,1,1,2,2,TR,,,,VB, DS, AE,,,,no
105,2002,UN,Sudan,1,1,2,2,TR,,,,VB, DS, AE,,,,no
105,2003,UN,Sudan,1,1,2,2,TR,,,,VB, DS, AE,,,,no
105,2004,UN,Sudan,1,1,2,2,TR,,,,VB, DS, AE,,,,no
105,2005,UN,Sudan,1,1,2,2,TR,,,,VB, DS, AE,,,,no
105,2006,UN,Sudan,1,1,2,2,TR,,,,VB, DS, AE,,,,no
105,2007,UN,Sudan,1,1,2,2,TR,,,,VB, DS, AE,,,,no
105,2008,UN,Sudan,1,1,2,2,TR,,,,VB, DS, AE,,,,no
105,2009,UN,Sudan,1,1,2,2,TR,,,,VB, DS, AE,,,,no
105,2010,UN,Sudan,1,1,2,2,TR,,,,VB, DS, AE,,,,no
106,2005,UN,Sudan,1,1,2,2,PC,,,,AE,,,,,,no
106,2006,UN,Sudan,1,1,2,2,PC,,,,AE,,,,,,no
106,2007,UN,Sudan,1,1,2,2,PC,,,,AE,,,,,,no
106,2008,UN,Sudan,1,1,2,2,PC,,,,AE,,,,,,no
106,2009,UN,Sudan,1,1,2,2,PC,,,,AE,,,,,,no
106,2010,UN,Sudan,1,1,2,2,PC,,,,AE,,,,,,no
107,1986,US,Syria,0,1,1,4,TR, MD,,,AE, CE, AS, DS,,,no
107,1987,US,Syria,0,1,1,4,TR, MD,,,AE, CE, AS, DS,,,no
107,1988,US,Syria,0,1,1,4,TR, MD,,,AE, CE, AS, DS,,,no
107,1989,US,Syria,0,1,1,4,TR, MD,,,AE, CE, AS, DS,,,no
107,1990,US,Syria,0,1,1,4,TR, MD,,,AE, CE, AS, DS,,,no
107,1991,US,Syria,0,1,1,4,TR, MD,,,AE, CE, AS, DS,,,no
107,1992,US,Syria,0,1,1,4,TR, MD,,,AE, CE, AS, DS,,,no
107,1993,US,Syria,0,1,1,4,TR, MD,,,AE, CE, AS, DS,,,no
107,1994,US,Syria,0,1,1,4,TR, MD,,,AE, CE, AS, DS,,,no
107,1995,US,Syria,0,1,1,4,TR, MD,,,AE, CE, AS, DS,,,no
107,1996,US,Syria,0,1,1,4,TR, MD,,,AE, CE, AS, DS,,,no
107,1997,US,Syria,0,1,1,4,TR, MD,,,AE, CE, AS, DS,,,no
107,1998,US,Syria,0,1,1,4,TR, MD,,,AE, CE, AS, DS,,,no
107,1999,US,Syria,0,1,1,4,TR, MD,,,AE, CE, AS, DS,,,no
107,2000,US,Syria,0,1,1,4,TR, MD,,,AE, CE, AS, DS,,,no
107,2001,US,Syria,0,1,1,4,TR, MD,,,AE, CE, AS, DS,,,no
107,2002,US,Syria,0,1,1,4,TR, MD,,,AE, CE, AS, DS,,,no
107,2003,US,Syria,0,1,1,4,TR, MD,,,AE, CE, AS, DS,,,no
108,1987,EU,Syria,0,1,1,2,TR,,,,AE,,,,,,no
108,1988,EU,Syria,0,1,1,2,TR,,,,AE,,,,,,no
108,1989,EU,Syria,0,1,1,2,TR,,,,AE,,,,,,no
108,1990,EU,Syria,0,1,1,2,TR,,,,AE,,,,,,no
108,1991,EU,Syria,0,1,1,2,TR,,,,AE,,,,,,no
108,1992,EU,Syria,0,1,1,2,TR,,,,AE,,,,,,no
108,1993,EU,Syria,0,1,1,2,TR,,,,AE,,,,,,no
108,1994,EU,Syria,0,1,1,2,TR,,,,AE,,,,,,no
109,2004,US,Syria,1,1,0,2,TR, MD,,,AE, AF,,,,,no
109,2005,US,Syria,1,1,0,2,TR, MD,,,AE, AF,,,,,no
109,2006,US,Syria,1,1,0,2,TR, MD,,,AE, AF,,,,,no
109,2007,US,Syria,1,1,0,2,TR, MD,,,AE, AF,,,,,no
109,2008,US,Syria,1,1,0,2,TR, MD,,,AE, AF,,,,,no
109,2009,US,Syria,1,1,0,2,TR, MD,,,AE, AF,,,,,no
109,2010,US,Syria,1,1,0,2,TR, MD,,,AE, AF,,,,,no
110,1991,US,Thailand,0,1,0,3,DM,,,,IM, AS,,,,,yes
110,1992,US,Thailand,0,1,0,3,DM,,,,IM, AS,,,,,yes
111,1992,EU,Togo,0,1,0,3,DM,,,,AS,,,,,,yes
111,1993,EU,Togo,0,1,0,3,DM,,,,AS,,,,,,yes
111,1994,EU,Togo,0,1,0,3,DM,,,,AS,,,,,,yes
111,1995,EU,Togo,0,1,0,3,DM,,,,AS,,,,,,yes
112,1998,EU,Togo,0,1,0,3,DM,,,,AS,,,,,,yes
112,1999,EU,Togo,0,1,0,3,DM,,,,AS,,,,,,yes
112,2000,EU,Togo,0,1,0,3,DM,,,,AS,,,,,,yes
112,2001,EU,Togo,0,1,0,3,DM,,,,AS,,,,,,yes
112,2002,EU,Togo,0,1,0,3,DM,,,,AS,,,,,,yes
112,2003,EU,Togo,0,1,0,3,DM,,,,AS,,,,,,yes
112,2004,EU,Togo,0,1,0,3,DM,,,,AS,,,,,,yes
113,1995,EU,Turkey,0,1,0,3,DM, HR,,,AS,,,,,,yes
114,2005,EU,Uzbekistan,0,1,1,2,HR,,,,VB, AE, DS,,,,no
114,2006,EU,Uzbekistan,0,1,1,2,HR,,,,VB, AE, DS,,,,no
114,2007,EU,Uzbekistan,0,1,1,2,HR,,,,VB, AE, DS,,,,no
114,2008,EU,Uzbekistan,0,1,1,2,HR,,,,VB, AE, DS,,,,no
114,2009,EU,Uzbekistan,0,1,1,2,HR,,,,VB, AE, DS,,,,no
115,2005,US,Uzbekistan,1,0,1,2,DM, HR,,,IM,,,,,,yes
115,2006,US,Uzbekistan,1,0,1,2,DM, HR,,,IM,,,,,,yes
115,2007,US,Uzbekistan,1,0,1,2,DM, HR,,,IM,,,,,,yes
115,2008,US,Uzbekistan,1,0,1,2,DM, HR,,,IM,,,,,,yes
115,2009,US,Uzbekistan,1,0,1,2,DM, HR,,,IM,,,,,,yes
115,2010,US,Uzbekistan,1,0,1,2,DM, HR,,,IM,,,,,,yes
116,2006,US,Venezuela,1,1,0,3,ES,,,,AE,,,,,,no
116,2007,US,Venezuela,1,1,0,3,ES,,,,AE,,,,,,no
116,2008,US,Venezuela,1,1,0,3,ES,,,,AE,,,,,,no
116,2009,US,Venezuela,1,1,0,3,ES,,,,AE,,,,,,no
116,2010,US,Venezuela,1,1,0,3,ES,,,,AE,,,,,,no
117,1975,US,Vietnam,0,1,0,5,PC, HR,,,CT, AE,,,,,no
117,1976,US,Vietnam,0,1,0,5,PC, HR,,,CT, AE,,,,,no
117,1977,US,Vietnam,0,1,0,5,PC, HR,,,CT, AE,,,,,no
117,1978,US,Vietnam,0,1,0,5,PC, HR,,,CT, AE,,,,,no
117,1979,US,Vietnam,0,1,0,5,PC, HR,,,CT, AE,,,,,no
117,1980,US,Vietnam,0,1,0,5,PC, HR,,,CT, AE,,,,,no
117,1981,US,Vietnam,0,1,0,5,PC, HR,,,CT, AE,,,,,no
117,1982,US,Vietnam,0,1,0,5,PC, HR,,,CT, AE,,,,,no
117,1983,US,Vietnam,0,1,0,5,PC, HR,,,CT, AE,,,,,no
117,1984,US,Vietnam,0,1,0,5,PC, HR,,,CT, AE,,,,,no
117,1985,US,Vietnam,0,1,0,5,PC, HR,,,CT, AE,,,,,no
117,1986,US,Vietnam,0,1,0,5,PC, HR,,,CT, AE,,,,,no
117,1987,US,Vietnam,0,1,0,5,PC, HR,,,CT, AE,,,,,no
117,1988,US,Vietnam,0,1,0,5,PC, HR,,,CT, AE,,,,,no
117,1989,US,Vietnam,0,1,0,5,PC, HR,,,CT, AE,,,,,no
117,1990,US,Vietnam,0,1,0,5,PC, HR,,,CT, AE,,,,,no
117,1991,US,Vietnam,0,1,0,5,PC, HR,,,CT, AE,,,,,no
117,1992,US,Vietnam,0,1,0,5,PC, HR,,,CT, AE,,,,,no
117,1993,US,Vietnam,0,1,0,5,PC, HR,,,CT, AE,,,,,no
117,1994,US,Vietnam,0,1,0,5,PC, HR,,,CT, AE,,,,,no
118,1990,US,Yemen,0,1,0,3,ES,,,,AS, AE,,,,,no
118,1991,US,Yemen,0,1,0,3,ES,,,,AS, AE,,,,,no
118,1992,US,Yemen,0,1,0,3,ES,,,,AS, AE,,,,,no
118,1993,US,Yemen,0,1,0,3,ES,,,,AS, AE,,,,,no
118,1994,US,Yemen,0,1,0,3,ES,,,,AS, AE,,,,,no
118,1995,US,Yemen,0,1,0,3,ES,,,,AS, AE,,,,,no
118,1996,US,Yemen,0,1,0,3,ES,,,,AS, AE,,,,,no
118,1997,US,Yemen,0,1,0,3,ES,,,,AS, AE,,,,,no
119,1996,EU,Zambia,0,1,0,3,DM, HR,,,AS,,,,,,yes
119,1997,EU,Zambia,0,1,0,3,DM, HR,,,AS,,,,,,yes
119,1998,EU,Zambia,0,1,0,3,DM, HR,,,AS,,,,,,yes
119,1999,EU,Zambia,0,1,0,3,DM, HR,,,AS,,,,,,yes
120,2002,EU,Zimbabwe,1,1,1,3,DM, HR,,,VB, AF, AE, AS,,,yes
120,2003,EU,Zimbabwe,1,1,1,3,DM, HR,,,VB, AF, AE, AS,,,yes
120,2004,EU,Zimbabwe,1,1,1,3,DM, HR,,,VB, AF, AE, AS,,,yes
120,2005,EU,Zimbabwe,1,1,1,3,DM, HR,,,VB, AF, AE, AS,,,yes
120,2006,EU,Zimbabwe,1,1,1,3,DM, HR,,,VB, AF, AE, AS,,,yes
120,2007,EU,Zimbabwe,1,1,1,3,DM, HR,,,VB, AF, AE, AS,,,yes
120,2008,EU,Zimbabwe,1,1,1,3,DM, HR,,,VB, AF, AE, AS,,,yes
120,2009,EU,Zimbabwe,1,1,1,3,DM, HR,,,VB, AF, AE, AS,,,yes
120,2010,EU,Zimbabwe,1,1,1,3,DM, HR,,,VB, AF, AE, AS,,,yes
121,2002,US,Zimbabwe,1,1,1,4,DM,,,,VB, FS,,,,,yes
121,2003,US,Zimbabwe,1,1,1,4,DM,,,,VB, FS,,,,,yes
121,2004,US,Zimbabwe,1,1,1,4,DM,,,,VB, FS,,,,,yes
121,2005,US,Zimbabwe,1,1,1,4,DM,,,,VB, FS,,,,,yes
121,2006,US,Zimbabwe,1,1,1,4,DM,,,,VB, FS,,,,,yes
121,2007,US,Zimbabwe,1,1,1,4,DM,,,,VB, FS,,,,,yes
121,2008,US,Zimbabwe,1,1,1,4,DM,,,,VB, FS,,,,,yes
121,2009,US,Zimbabwe,1,1,1,4,DM,,,,VB, FS,,,,,yes
121,2010,US,Zimbabwe,1,1,1,4,DM,,,,VB, FS,,,,,yes
